Index,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,S30,L30,F30,R45,S45,L45,F45,R85,S85,L85,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15,Cluster
pmc1990,299.1,223.1,6.76,300.1,[M-H]-,-,"4'-Hydroxy-5,7-dimethoxyflavanone",Flavonoids,0.6431611652413106,3.0387092054148463,0.5403818763889807,-1.449319741136893,0.5878184712439022,0.2346793762128201,0.0950049580288842,1.0068417257957087,0.8487197429459704,-0.437339050898568,-0.6850634906964913,0.4718623504874276,-0.1263658179607491,-0.4347036845177388,-0.2528634042405397,-0.418891486232765,-0.0077743308234453,-1.188418469434825,-1.364988016950366,-1.101451378867469,7
pme0330,579.179,271.0,4.17,580.1792,[M-H]-,C09789,Naringenin 7-O-neohesperidoside (Naringin),Flavonoids,-0.6179162444350421,-0.6139227679541445,-0.6178650758371506,-0.6082593345056964,-0.6218740191896834,-0.6143414201187115,-0.6164463101683401,-0.5662894550078538,-0.6218740191896834,-0.6152136121282261,-0.6191305682968222,-0.6138297341397962,-0.5598933802714132,-0.2422991965401628,0.0188932372424766,0.4631297007552473,1.5539511739881764,2.197047415670276,1.993535946783536,1.9225976633430144,6
pme0371,433.121,271.0,4.24,434.1213,[M-H]-,C09099,Naringenin 7-O-glucoside (Prunin),Flavonoids,-0.5042121232680989,-0.4959884273664805,-0.4960087837296303,-0.4857084639758294,-0.5042121232680989,-0.496558405534675,-0.4981767364050845,-0.4511840720737615,-0.5042121232680989,-0.4944718783118201,-0.4999548647262198,-0.5025716752091272,-0.5027111162967034,-0.498746714573279,-0.4960596746375048,-0.4791537150415925,1.6840966405249482,2.52176098413939,1.9772282698821284,1.726845003139537,6
pme1201,273.084,167.0,5.55,274.084,[M-H]-,C00774,Phloretin,Flavonoids,-0.4907682382127398,-0.490096639660689,-0.4907682382127398,-0.4895582896056411,-0.4907682382127398,-0.4861198252040599,-0.4907682382127398,-0.4907682382127398,-0.4872291842594996,-0.4877594348961022,-0.4898170790885457,-0.4808173188380335,-0.4832863351060281,-0.4792235623052539,-0.4831556993246527,-0.0024552145976922,3.3107294726445207,1.3394355316901403,1.5915625897446102,1.0716321798706252,6
pme1580,287.063,135.0,4.99,288.063,[M-H]-,C05631,Eriodictyol,Flavonoids,-0.505870304193318,-0.5051914661965424,-0.5041803794084284,-0.5044398249456424,-0.505870304193318,-0.505151423155429,-0.5042729789410032,-0.5042904977714904,-0.505870304193318,-0.5044665203063847,-0.5043997819045289,-0.4890357675673211,-0.4991883469496211,-0.4965438377760885,-0.4959431921593872,-0.3708086886799285,2.14447825425951,1.9484341988083584,1.4512331049833092,2.361378060290572,6
pme1599,301.079,165.0,5.73,302.079,[M-H]-,-,7-O-Methyleriodictyol,Flavonoids,-0.4161491547788365,-0.4161491547788365,-0.4161491547788365,-0.3860227850654821,-0.4161491547788365,-0.4161491547788365,-0.4161491547788365,-0.4007704205910452,-0.4161491547788365,-0.4161491547788365,-0.4161491547788365,-0.4082853422739788,-0.412475218354621,-0.4161491547788365,-0.4161491547788365,-0.4161491547788365,-0.4161491547788365,1.989438951996514,3.015856177618267,2.0121976487952224,6
pme2957,271.07,151.0,5.5,272.069,[M-H]-,C06561,Naringenin chalcone,Flavonoids,-0.4895162146222951,-0.4898063307003275,-0.4896897129092939,-0.4893003985469548,-0.4898063307003275,-0.489576369985525,-0.4898063307003275,-0.4875749383406443,-0.4898063307003275,-0.4898063307003275,-0.4898063307003275,-0.4891443197666827,-0.4892277011388817,-0.4815710150221458,-0.4830505117934741,-0.1151714331318508,3.2124188718634303,1.544791427885897,1.5610496341642297,1.124400665546157,6
pme2982,257.1,153.0,6.78,256.074,[M+H]+,C09827,Dihydrochrysin (Pinocembrin),Flavonoids,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.201226710774847,2.045984692382472,1.5436757091700282,2.122046472449124,2.2154292519368948,6
pme3461,301.1,151.0,5.74,302.27876,[M-H]-,C09756,Homoeriodictyol,Flavonoids,-0.4676627125411125,-0.4759952400762371,-0.4771316486603581,-0.4715494817176544,-0.4690921190457875,-0.4750262849434936,-0.4771316486603581,-0.454019483647555,-0.4657466995667609,-0.4738864092882762,-0.4756967070070906,-0.4759277842543782,-0.4759241347058556,-0.4713907871827311,-0.4697302426049597,-0.4709279636042599,1.3719718412461512,1.5599230427264583,3.166332650746322,1.4486118127879368,6
pmf0058,271.0,150.894,5.51,232.1212,[M+H]+,C00509,Naringenin,Flavonoids,-0.4911609198626671,-0.4914693952859167,-0.4914693952859167,-0.4909919297384395,-0.4914693952859167,-0.491254414915885,-0.4914693952859167,-0.4893993099534059,-0.4914693952859167,-0.4914693952859167,-0.4914693952859167,-0.4907586289981667,-0.4908800851887956,-0.4827177631595747,-0.484608052553296,-0.0985579486990821,3.2046426698205326,1.49493562187854,1.5968772686893913,1.1541592596822654,6
pmf0451,521.0,273.0,4.49,520.0,[M+H]+,-,Naringenin O-malonylhexoside,Flavonoids,-0.4419361807078693,-0.4317771064277517,-0.437155439870167,-0.4319903526309071,-0.4452581665452255,-0.4259578125475431,-0.4335384319995368,-0.4025887964790371,-0.4424828206799698,-0.4305687112765377,-0.4270460601329675,-0.442312978571262,-0.4456223835116767,-0.4439296238282219,-0.4221520912227932,-0.4332295709796273,-0.1785230219540889,2.154163984421165,2.419620909883063,2.542284655060955,6
pmf0455,537.0,289.0,4.13,536.0,[M+H]+,-,Eriodictyol O-malonylhexoside,Flavonoids,-0.4371817243747906,-0.4434918339462313,-0.4259583251525222,-0.4463440816162943,-0.4462366339300933,-0.428497997735455,-0.4278142397323577,-0.3874236776922535,-0.4448788858953715,-0.4036385103371321,-0.4242880020306703,-0.4487461234811751,-0.4478971890804725,-0.4166299123959807,-0.4035408306224039,-0.4053967452022394,-0.2114048317520654,2.51747335860922,1.80734183253532,2.7245543538329704,6
pma0825,503.0,255.0,5.25,502.0,[M+H]+,-,Chrysin O-malonylhexoside,Flavonoids,-0.6079766057783009,-0.7569190292727331,-0.7417975800892082,-0.7726245412218359,-0.7382675304071458,-0.7627724934728073,-0.6490535475332075,-0.6222572613102801,-0.723120408135024,-0.737048058698797,-0.6770372141037378,0.1687626897183895,0.7200922673350291,2.247641038845625,0.7733639261734239,0.2862170700488261,-0.0449657728501097,0.3728637440630826,0.4704214807309862,2.794477825957822,0
pmb3000,503.1,341.1,3.95,504.1,[M-H]-,-,Chrysoeriol O-acetylhexoside,Flavonoids,-0.7559814788413768,0.2815445959313337,-0.5678815307236673,-0.4251530650245902,-0.7559814788413768,3.4563978307626555,-0.5306705509226733,-0.2667731844231452,-0.7559814788413768,1.2569076040855205,-0.4366584097541454,-0.6289230853604454,-0.4574924123725292,-0.5270427395214622,-0.4046300176691674,-0.5262135254868997,-0.348658070336196,0.7345027623111205,0.4598256133622795,1.1988626216661422,7
pmb3002,607.1,299.0,3.68,608.1,[M-H]-,-,Chrysoeriol 7-O-rutinoside,Flavonoids,-1.5872767637001188,0.9667623057405064,-0.4146646481098713,1.1406758564398387,-1.6200950412332222,1.6466061857469867,-0.4640719068312725,1.5833648945835932,-1.6247867545214068,1.8857373179585688,-0.6162462636931882,-0.4640719068312725,-0.1320551282234564,-0.3099212596205007,-0.0470746432226464,-0.1004344826417597,0.1979853600355035,0.1663647144538067,-0.0352169011295101,-0.1715809352005774,7
pme0324,255.058,153.0,6.65,254.0579,[M+H]+,C10028,Chrysin,Flavonoids,-0.4445975059531152,-0.5471530205681135,-0.1638828830648918,-0.7426166442453788,-0.2560722742349779,-0.573413866628558,1.0565553838494424,-0.6027292637307698,-0.3848886349104207,-0.1403863365897573,3.7752440260017583,-0.1590453587905994,0.0282359381141483,0.6529676443941925,0.5465421103597603,0.474670321141702,-0.4086616113440861,-0.66962531369527,-0.7225754722518818,-0.7185672378531823,2
pme0341,299.063,284.0,5.77,300.26,[M-H]-,-,"5,7,3'-Trihydroxy-4'-methoxyflavone (Diosmetin)",Flavonoids,-0.4490587265979247,-0.5089706212275962,-0.5106730523321308,0.2068332569794753,-0.4827273417456406,-0.5074809940111285,-0.5097154348358302,1.0428485315277258,-0.5082569681886864,-0.5054973577687912,-0.51343190273814,-0.4850073834034994,-0.4867174146468936,-0.4128820656265641,-0.423674262807096,-0.4143260920098747,-0.1176926723224364,0.7266827549712964,1.1500104894470924,3.709737257336644,6
pme0363,299.063,284.01,5.75,300.0634,[M-H]-,C04293,Chrysoeriol,Flavonoids,-0.4907611212264265,-0.5176264054853854,-0.5130213653020446,0.1995818295805217,-0.4441293521937918,-0.5095790595171552,-0.5131896558070836,1.0280300884772318,-0.4891853101337883,-0.5091353845493249,-0.5145818772578611,-0.4866609525582028,-0.4885733446609191,-0.4149080008642864,-0.4237815002208902,-0.4129956087615701,-0.1232299573579931,0.7319917909767454,1.1940257229930085,3.697729463869216,6
pme3303,303.0,257.0,4.41,302.043,[M+H]+,C10192,Tricetin,Flavonoids,-0.8351646045026839,1.3832583414449275,-0.3152851681613621,-0.6384489873725758,-0.8444023941894523,2.7242500869752204,0.9675647107501611,-0.740646092593216,-0.8374157029014628,2.1856437216231974,-0.1966536635876729,-0.8396090737462117,-0.7927113745772449,-0.4126486265134585,-0.066835719118211,-0.3547829682871771,-0.1469361529397938,-0.2339417965735822,0.130653281510864,-0.1358878172402652,7
pmf0150,435.13,166.7,4.39,436.136947,[M-H]-,C01604,Phloridzin,Flavonoids,-0.7747012796256514,-0.5110067357295516,-0.7234516755793994,-0.7300221376366112,-0.7327963327274338,-0.068595623877291,-0.7487114519326804,-0.721699552364143,-0.8163142059879926,-0.0510743917247263,-0.8120799082177895,-0.4161000615698257,-0.2058452757390484,-0.0496142890453458,0.1139172110452587,0.0379918717174779,0.6293334568665389,2.398977904275581,2.1332392166283483,2.0485532612242854,6
pmf0459,551.1,303.0,4.59,550.1,[M+H]+,-,Tricetin O-malonylhexoside,Flavonoids,-0.4442855392923083,-0.39942615459093,-0.430429786666481,-0.4330512950632875,-0.4492071026250021,-0.418269978162055,-0.3792521787677255,-0.3350246163860849,-0.4468737938828128,-0.3946597756876454,-0.4328351453223246,-0.4484921457895094,-0.4487470916378246,-0.441032208575764,-0.43811695822329,-0.4403338786434223,0.0409096638578599,1.385471898668136,2.0211738291410906,3.3324822576493816,6
pmb3023,449.1,287.0,3.19,450.1,[M-H]-,-,Eriodictyol C-hexoside,Flavonoids,-0.3282678730042455,-0.3226263592156624,-0.3161460944149692,1.4606048305355763,-0.3302947911097418,-0.3209472314096027,-0.3148505495116555,4.02121122767346,-0.3302947911097418,-0.3184323501266995,-0.3256462997881282,-0.3159225494120445,-0.3218922171037846,-0.3191029851354737,-0.3236348520129479,-0.3207211461225539,-0.3141646727981363,-0.21242629362614,-0.2059739719508125,-0.2404710303566978,5
pmf0426,435.1,285.1,3.52,434.1,[M+H]+,-,Naringenin C-hexoside,Flavonoids,-0.5730286407933398,-0.389018067455264,2.8220305524765057,-0.3519915496494317,-0.3979941929839506,-0.2062897977641435,2.018987893570792,-0.5364829868551158,-0.121978332976837,0.8056080676394038,1.786570357560156,-0.5257436938118656,-0.4883966000942945,-0.2314550068356399,-0.2272875199830354,-0.4021616798365551,-0.7036344729948475,-0.789213815513081,-0.789213815513081,-0.6993066981863736,8
pmf0423,431.1,269.2,4.05,432.1,[M-H]-,-,Heptamethoxyflavone,Flavonoids,-0.5062058724512762,-0.5030494793036827,-0.5062058724512762,-0.4730196290436573,-0.5062058724512762,-0.5005298582943943,-0.4983281376805936,-0.2228976916670345,-0.5062058724512762,-0.5004812909279134,-0.4987593619312034,-0.4961107136182974,-0.49589485865616,-0.4827331023398368,-0.4565606881806864,-0.4323849324213062,0.8045719281066219,2.235150689671728,1.8520081318779804,2.69384248421354,6
pmf0428,447.2,285.0,3.79,446.2,[M+H]+,-,Biochanin A 7-O-glucoside,Flavonoids,-0.5883032298470767,-0.6312568481384658,0.2447259761760847,-0.7483427114909245,-0.7483427114909245,-0.7105762528247169,0.0250321706634142,-0.5521362613757556,-0.2254605193849737,-0.2871119692957647,0.2079446603210223,-0.7483427114909245,-0.6171318287605041,0.4336030035399191,1.219927891144093,3.733980534318499,-0.252318832676111,-0.3825266789822676,0.0657898449892942,0.5608464746060813,0
pmf0429,449.1,287.1,3.94,448.1,[M+H]+,C12249,Kaempferol 3-O-glucoside,Flavonoids,-1.097933196952149,-0.8425353542677566,-0.4501653551862292,1.7547488326190714,-1.097890740324656,-0.4094777538387309,-0.2467273484487376,3.3044157361150943,-1.0995140340963296,-0.6104391239724617,-0.5467541827328991,0.1912835251878096,0.5128924784476008,0.2298482951606559,0.1767775107943537,-0.2127620464543042,-0.136340116966829,0.2687668703626107,0.1767775107943537,0.1350284937595293,9
pmf0431,451.44,153.0,3.85,450.44,[M+H]+,-,Eriodictyol-7-O-glucoside,Flavonoids,-0.495995935188593,-0.4952121517231705,-0.5049027225955494,-0.4852778907325458,-0.4921648730459547,-0.4936915369073067,-0.5071958869352142,-0.5071958869352142,-0.5071958869352142,-0.4490176076769371,-0.4865767072138357,-0.4844451388036459,-0.5071958869352142,-0.4771024617301126,-0.4631032421712989,-0.4276155086394915,1.1018424356286745,2.40497966369602,1.9642634924000344,2.3128037324445714,6
pmf0435,465.0,285.0,3.51,466.0,[M-H]-,-,Taxifolin O-glucoside,Flavonoids,-0.9059641121948026,-0.2142518032165614,-0.1084573664932307,-0.4295068205100712,-0.9059641121948026,-0.1964448188175851,-0.2262977044276339,0.6205815241942766,-0.9059641121948026,-0.2598167338845307,0.0481393492507094,-0.867359617487492,-0.751132382845702,-0.6033867858177238,-0.6374295501098847,-0.4164134496284708,0.2078784740062336,1.9849107700570323,2.0844203887571955,2.482458863557845,6
pmf0438,477.4471,315.0,3.92,476.4471,[M+H]+,-,Irisolidone 7-O-beta-d-glucoside,Flavonoids,2.1109322994856656,-0.4349799889849248,-0.0503487273777615,-0.7531261687842405,2.4328339991139787,-0.7837480996976005,0.2071726323248886,-0.5195823587590326,1.756015040921116,-0.3119970319474413,1.1159258920448176,-0.7845322192223362,-0.7850274526063797,-0.7318311332703675,-0.5934546718788634,-0.479963688035548,-0.6915521513681582,-0.567785074805939,-0.4878048832829043,0.3528537861310353,4
pmf0439,477.1,315.2,3.91,476.1,[M+H]+,-,"3,7-Dimethoxykaempferol-C-glucoside",Flavonoids,2.530609186722369,-0.3728829050793755,0.0661895035495274,-0.7259416114630025,2.22341739298924,-0.7489809959929872,0.0349406831525367,-0.564612955650742,1.4437858061355062,-0.2680139823911694,1.3325611911631663,-0.7329858370779173,-0.7531174923879108,-0.6810280526551243,-0.4247877253998007,-0.4353805458733569,-0.7126476217686895,-0.6466013861160668,-0.5519015710824746,-0.0126210807737303,4
pmf0458,551.0,303.0,4.58,550.0,[M+H]+,-,Quercetin O-malonylhexoside,Flavonoids,-0.4402207213332266,-0.3987575564931712,-0.4350558149532275,-0.4244221841708762,-0.4429550835344027,-0.3956394241584968,-0.4300508127955192,-0.3112099947888506,-0.4380540191211837,-0.3762910132612862,-0.4257733748492351,-0.4438825280236905,-0.4434907626790775,-0.4347679873531037,-0.4285557083170985,-0.4348719250975928,0.0333836042482471,1.130326569164484,2.247257561867095,3.293031175650213,6
pmf0468,595.3,449.1,3.93,594.3,[M+H]+,-,Kaempferol 3-O-glucoside-2'-O-rhamnoside,Flavonoids,-1.272203888460079,-0.9365884620953934,-0.336136936420016,1.9957136487270808,-1.272203888460079,-0.3711146951972224,-0.1962259013111901,2.5170488152635384,-1.272203888460079,-0.5120250948425399,-0.625452969734338,1.034658086134313,1.1179384641752803,0.4933356288680227,0.3617526315632936,-0.3161496456901838,-0.449398250555732,0.0902585991497387,-0.0113434620602417,-0.0396587905941709,9
pmf0469,611.16,302.94,3.71,610.153,[M-H]-,C04194,Rutin,Flavonoids,-1.601895519731052,0.0867315872034102,0.1458151842227996,0.97746157257148,-1.6604509452013287,1.0320691395136428,1.331067948672372,1.5441269803483524,-1.667585737144428,0.956871834216238,0.0204863420604582,0.5853613378064402,0.7966299574515302,0.2433926399063371,0.4958407362619107,0.3606646279296707,-0.959764244852141,-0.9123183260335403,-0.7565524793460587,-1.0179526358560853,1
pmf0470,611.2,465.1,3.45,610.2,[M+H]+,-,C-hexosyl-tricetin O-pentoside,Flavonoids,-1.122785969112757,-0.7007737483980806,-0.7506911970438883,-0.2742639023737725,-1.1247390682743292,-0.3235494845810259,-0.5314335428654664,-0.689400152504099,-1.1247390682743292,-0.6028976370659838,-0.3924229263834697,-0.4935215565521945,0.3594981354964213,1.3142483241523166,2.413695927237199,2.154630687429841,0.7746343856267477,0.4511187690868282,0.5635909951495345,0.0998010292505093,0
pmf0481,743.1774,303.0501,3.43,742.1774,[M+H]+,-,Quercetin-3-pentosylhexoside-7-deoxyhexoside,Flavonoids,-1.1137267648998586,-0.7234366887478043,-0.875943455929805,-0.3035664953498588,-1.1151871601707204,0.0138382138476799,-0.5985717731175413,-0.5461475718987286,-1.1149955258860833,-0.8228043792398266,-0.7142386243521399,-0.6042907768868664,0.2359261935564682,1.201008079630066,2.0302636261821942,1.958776079065632,1.4726607586730047,0.8578678534705645,0.5009067015351945,0.2616617105184308,0
pmf0483,757.5085,287.053,3.0,756.5085,[M+H]+,-,Kaempferol-dihexoside-rhamnoside,Flavonoids,-1.0269280265006255,-0.6238224625659644,0.1964220333954011,0.4445903091872486,-1.0271197606659093,-0.3447137264156529,0.4832658846353287,2.558855100348961,-1.0269673144393514,-0.6302683918073112,-0.1796979378371779,-0.857809694026849,-0.8184895256546343,-0.6992398346897206,-0.6634649274002464,-0.6334913564279844,0.8013724926957875,1.379250049182518,1.192318101183464,1.475938987802718,5
pmf0488,903.0,286.8,4.36,902.0,[M+H]+,-,Kaempferol-ferulyglucosyl-xylosylrhamnoside,Flavonoids,-0.6957757285165207,0.9859762362554384,-0.5965039948579735,0.9412753475403144,-0.6965459592143814,1.5313270785799509,-0.5502213823883144,3.324864275026771,-0.6864765682518146,0.6421232461391,-0.3144757723645529,-0.6404484069948415,-0.6293763407130953,-0.6008365425334393,-0.5723655149518065,-0.5764917508332026,-0.4693471591129516,-0.2216354650331415,0.0121845682459684,-0.1872501660215077,5
pmf0489,905.09998,302.7,2.69,904.09998,[M+H]+,-,Quercetin O-dihexoside-rhamnosyl-xyloside,Flavonoids,-0.6991142690244946,-0.5303443401403238,-0.5885419853447436,-0.5541745736919943,-0.7005493516266454,-0.4757536520551195,-0.4067351354930534,-0.4602315781600688,-0.6993412236297487,-0.5238599228473522,-0.411557920854701,-0.6608837657694575,-0.5890688442497976,-0.2705623723406505,0.1363348127933149,0.6121289316651034,0.6319874596248287,1.5851968016916482,1.3582421964376434,3.2468287330156107,6
