Index,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,S30,L30,F30,R45,S45,L45,F45,R85,S85,L85,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15,Cluster
pmb0595,479.2,317.2,3.98,478.2,[M+H]+,-,Isorhamnetin 5-O-hexoside,Flavonoids,-0.9124059432021852,0.0524464253453247,0.3504703229661773,0.5495811166352813,-0.8888337944032946,1.6061529088471398,0.3273477791852491,3.2118851158560435,-0.894871347501648,1.2246309364618244,0.1642053869531444,-0.5975539720518794,-0.499925453865738,-0.5808543570989867,-0.4976774287759255,-0.6572872101526106,-0.4922179392720953,-0.5917733361066473,-0.5400687590409606,-0.3332504507782138,5
pmb0706,713.1,465.1,2.96,712.1,[M+H]+,-,Quercetin 5-O-malonylhexosyl-hexoside,Flavonoids,-0.6621961092719234,-0.1482025551351617,-0.5734649120612565,-0.5555736154915502,-0.6621961092719234,1.018172355851457,-0.3981302056781353,-0.4831826770633542,-0.6621961092719234,-0.0621867062423432,-0.302205330992864,-0.6190065193526526,-0.605641720815082,-0.5781441742410258,-0.5434625839674414,-0.5024502272153455,0.2068708690943929,1.477841052334679,1.377374540827867,3.277980737963585,6
pmb0711,611.2,303.1,3.7,610.2,[M+H]+,-,Quercetin 7-O-rutinoside,Flavonoids,-1.598444166916307,0.0904393608305798,0.1479218531951106,1.4748093852763646,-1.6673944165075618,0.9287257078133216,0.9430963309044544,2.0975363858921154,-1.6721989948276972,0.9143550847221888,0.1373833962616135,0.3059987071975705,0.4305441073207209,0.0952295685276241,0.2394148202086558,0.1143903993158011,-0.8053294785166927,-0.510731705148472,-0.8613749085721103,-0.8043714369772837,9
pmb3026,505.1,301.2,3.65,506.1,[M-H]-,-,Quercetin O-acetylhexoside,Flavonoids,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4523754209783969,-0.4515714507905456,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.452197929604137,-0.452636399036105,0.4159849123267746,1.5642007161808935,2.344286262310792,2.9315416734422874,6
pmb3894,329.1,229.1,5.89,330.1,[M-H]-,-,Di-O-Methylquercetin,Flavonoids,-0.0473234213683465,-0.0699315493875473,-0.3319443883828869,-0.3015002392929534,0.2235351220849911,0.2838966289323718,-0.3114434256936311,4.272585001407292,0.025988372402654,-0.2068972958339676,-0.2920618945859085,-0.3822749102741757,-0.3790044140849903,-0.3806725866378633,-0.3788288169741615,-0.3669540623543678,-0.3750534790913435,-0.3531477395154577,-0.3614886022798231,-0.2674782990698843,5
pme0200,287.048,153.0,5.72,286.048,[M+H]+,C05903,Kaempferol,Flavonoids,-0.4685004676610128,-0.4685004676610128,-0.2719218552483429,2.0150916176207465,-0.4685004676610128,-0.4559318177545637,-0.199885892950132,3.706482323838834,-0.4685004676610128,-0.4424220804546701,-0.0736946288291569,-0.2002281065477482,-0.3903277600235494,-0.4035885369311773,-0.4319580441735606,-0.3791202647016187,-0.2291451555463174,-0.20998119407981,-0.1322987074209318,-0.0270680261539491,5
pme0369,593.159,285.0,3.94,594.1585,[M-H]-,-,Kaempferol 3-O-rutinoside (Nicotiflorin),Flavonoids,-0.7550702978723159,-0.5688713966971835,-0.4697023593824708,2.4917179614002034,-0.7557022495513983,-0.2914389886629064,-0.3761542391625193,3.2384969468470275,-0.7557962393151043,-0.5006174034036566,-0.549037589234241,0.0498309778047281,0.238131700479223,0.0076740995940203,-0.0200289918015876,-0.2657433676582845,-0.1019337837538199,-0.176210188220305,-0.2191700545874073,-0.2203745368219989,9
pme1478,317.0,151.0,4.68,318.038,[M-H]-,C10107,Myricetin,Flavonoids,-0.5536943987803398,-0.3067295577698233,-0.5536943987803398,2.258585516520005,-0.5536943987803398,-0.2440746298178952,-0.5536943987803398,3.341572577624569,-0.5536943987803398,-0.4436945776905435,0.1650351013520866,-0.5536943987803398,-0.5536943987803398,-0.5536943987803398,-0.5536943987803398,-0.5536943987803398,0.4496771127465986,-0.0483621935809586,0.0875585775405627,0.2773760608787964,5
pme1502,315.079,300.0,7.22,314.079,[M+H]+,-,Kumatakenin,Flavonoids,0.7896681284248097,1.9433008418098143,0.081125315637813,0.383794904470689,0.758344116262711,1.3386311312206427,0.4711075053004755,2.637432494895688,-0.5940498486480504,-0.6493689702391582,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,7
pme1521,303.058,125.0,4.12,304.058,[M-H]-,C01617,Dihydroquercetin (Taxifolin),Flavonoids,-1.341666011648898,-0.4290271613904234,0.5458051381999989,1.9542340875770527,-1.341666011648898,-0.3694304269176465,0.8583839292102776,2.3677624492248928,-1.11367201449391,-0.2228711105101033,-0.7586335908214956,-0.4655149580064093,-0.4059182235336324,-0.4679474777808084,-0.7002531162359185,-0.5962628958803587,0.1590344940705487,0.8839253868414677,0.2429564262873162,1.2007610874569448,5
pme1566,463.096,300.0,3.85,464.3763,[M-H]-,C10073,Quercetin 3-O-galactoside (Hyperin),Flavonoids,-0.7652333054124465,-0.1878067846247679,1.882327942311315,0.2751107494488168,-0.7652333054124465,0.2442495805105778,3.1005319793470645,-0.0115732672669295,-0.7652333054124465,-0.4647451690442283,1.43484099270685,0.3002869662142222,-0.074107741168098,-0.6529982995674861,-0.6427653856563859,-0.6683476704341366,-0.5842103782762008,-0.5359694984095851,-0.6075186821848181,-0.5116054176688701,8
pme1588,315.058,151.0,5.9,316.058,[M-H]-,C10084,Isorhamnetin,Flavonoids,-0.498221937943531,-0.4581851096066078,2.272598162443202,0.0525064608593221,-0.4827118369764869,-0.4094605573411584,2.347775870856624,0.4274552815712664,-0.4723326146086587,-0.3700862325596284,2.328981443753269,-0.5276446135738342,-0.5171620218569377,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,8
pme1605,593.159,285.0,3.95,594.159,[M-H]-,-,Kaempferol 3-O-robinobioside (Biorobin),Flavonoids,-0.7792631076320335,-0.5816699026786497,-0.47633760075863,2.506520287887732,-0.7802064263520512,-0.2979522507327903,-0.3701558447908683,3.1988253367975386,-0.7800331377263118,-0.5145630329070243,-0.5553368271986447,0.0532969980085654,0.3094073934028066,0.0278133765763026,-0.0146593258108021,-0.2593020915605251,-0.0843145577256537,-0.1743566867863157,-0.1985661271469654,-0.2291464728656807,9
pme2973,675.2,513.0,4.78,676.237,[M-H]-,C17555,"Kaempferol 3,7-O-diglucoside 8-prenyl derivative (Icariin)",Flavonoids,-0.4958547109936676,-0.4969861700873936,-0.4971442882404602,-0.4971743418146929,-0.4955181046945717,-0.4971773346367359,-0.4977035385626385,-0.4966351794394208,-0.4953222393776226,-0.4967998473286863,-0.4958077033175999,-0.4965601081807406,-0.4953316409128362,-0.495820520743941,-0.4968108157864355,-0.4764564920490896,1.6035391585977512,1.7962706304756224,2.4167719545702324,2.1065212925229275,6
pme3211,463.0,301.0,3.84,464.096,[M-H]-,C05623,Quercetin 3-O-glucoside (Isotrifoliin),Flavonoids,-0.7851628962943946,-0.1857170188869626,1.944232030019461,0.2361276804698035,-0.7851628962943946,0.3050002844464184,3.060223298159055,-0.0329856424758583,-0.7851628962943946,-0.4647148359218611,1.3862363959496646,0.3493210805239624,-0.0317102238836987,-0.6573030433379509,-0.6506070957291133,-0.6821737058850618,-0.5948075323221337,-0.5457039165239915,-0.5906624218976152,-0.489266643820932,8
pme3267,447.0,285.0,3.86,448.101,[M-H]-,C12626,Kaempferol 3-O-galactoside (Trifolin),Flavonoids,-0.6237407303871064,-0.4766119062766192,-0.5000358420495972,-0.4800741046356738,-0.6237407303871064,-0.338123971914441,-0.4809937510747976,-0.3868111363386443,-0.6237407303871064,-0.3354191294464298,-0.5152862848527384,-0.5635996400478624,-0.4550272633818891,-0.3073969614778327,-0.3976305062106895,-0.2905187444774423,0.6199312302551593,2.935817351366429,1.8863384737780475,1.9566643779463404,6
pme3396,289.0,215.0,3.61,288.063,[M+H]+,C01378,Fustin,Flavonoids,-0.3413554340065509,-0.3261721278853642,-0.3186595545441521,3.452616317417346,-0.3503983077537698,-0.3314560909531068,-0.3228651578021512,2.474903423250026,-0.3503983077537698,-0.3297666605845088,-0.3294072073145944,-0.3041735877665996,-0.3200254769698271,-0.3199535863158441,-0.326962925079176,-0.3324266147818758,-0.3390082041540094,-0.3339542911790122,-0.3166466162326312,-0.3338895895904276,9
pmf0180,433.3503,300.8,3.98,434.3503,[M-H]-,-,Quercetin 3-alpha-L-arabinofuranoside (Avicularin),Flavonoids,-1.3608948083319663,-0.0231389713873802,0.5763316007440515,-0.0891823395035548,-1.3608948083319663,1.3332902045371309,2.857367930295009,0.9573510321835208,-1.3608948083319663,1.1656416547037642,0.1445095784459862,-0.3855307861786977,0.4984342947608712,-0.2856190241567924,-0.2246559151264773,-0.2348164332981965,-0.3838373664834111,-0.4956030663723221,-0.7191344661501443,-0.6087235020174625,8
pmf0473,627.57,303.0,2.83,626.57,[M+H]+,-,"Quercetin-3,4'-O-di-beta-glucopyranoside",Flavonoids,-0.8801606809015791,-0.4830914630322176,-0.3262110939368834,-0.3323921216123093,-0.8767964358382402,-0.3382788146365245,0.0302281686793449,0.033760184493874,-0.8764255741777146,-0.436292253489707,0.3604716473378158,-0.7618263777288058,-0.723857207722618,-0.6187797372403773,-0.494864849080648,-0.4480656395381374,0.7607667729844471,1.8292015568795,1.820371517343177,2.762242401217604,6
pmf0513,287.06,259.0,4.61,288.063,[M-H]-,C00974,Dihydrokaempferol (Aromadedrin),Flavonoids,-0.3698262210990224,-0.3657613715873906,-0.3603225851641261,2.775039116105769,-0.3698262210990224,-0.365101454976382,-0.3632590562083269,3.196564798257182,-0.3698262210990224,-0.3679874060886396,-0.3690151709541099,-0.3568335523642961,-0.359784232139356,-0.3621649839321811,-0.3663044608557804,-0.3368939667254483,-0.0551821962269538,-0.2724179035828877,-0.2744702758180819,-0.2866266344419241,9
pme0199,301.043,151.0,5.11,302.043,[M-H]-,C00389,Quercetin,Flavonoids,-0.9610923287374032,-0.9460282920138596,0.0643409721756429,-0.7238085680026219,-0.9376469944646468,-0.9259977597976216,0.7617571994358248,-0.1586476782162564,-0.9736992612115426,-0.7973179299938825,0.4255056931724536,0.3407700060235321,-0.4400747335384465,-0.576943629296233,-0.5611806384926677,0.0697234568402749,2.8824561573008536,1.2146548376455788,0.7448408190612669,1.4983886721097543,6
pmf0484,773.0,303.0,2.84,773.0,protonated,-,Delphinidin 3-sophoroside-5-rhamnoside,Flavonoids,-0.8502240646850332,-0.4281386514737536,-0.3135559732083894,-0.3408846004958182,-0.8509628924774459,-0.3096048463716527,-0.1239018850450279,0.063118118560509,-0.85076075941369,-0.4771984763632343,0.0400698786795449,-0.7603296402723915,-0.7278974741541778,-0.6016589717204404,-0.4343946022985868,-0.4238582640672889,1.0120470805167727,1.62117913451368,2.003121395398228,2.7538354943782,6
pmf0490,919.0,177.0,4.15,919.0,protonated,-,Ferulylpelargonidin di-O-hexosyl-O-pentoside,Flavonoids,-0.6542173106935599,1.756238435624788,-0.303737770063628,-0.4218984629391258,-0.6606828150483538,3.144315627720109,-0.2248810550288221,-0.4930436380178466,-0.6555954375115184,1.878130518801617,0.1910445838929302,-0.6462122347004366,-0.6036917984199971,-0.4363265054376077,-0.1985125635660794,-0.4218984629391258,-0.3957787308298052,-0.3124443474334016,-0.1796068527059998,-0.3612011807041333,7
pmf0472,625.3,317.1,3.98,625.3,protonated,-,Petunidin 3-O-rutinoside,Flavonoids,-0.9058754296261128,-0.1136616508140352,0.2423513332020746,0.4695936634251236,-0.9101512422074362,1.41513071561758,0.3259347190312421,3.439415841167728,-0.9081034492546216,1.0797523799780455,0.1083567177946906,-0.523742637538388,-0.4848241235116818,-0.543071295511383,-0.4331069035298845,-0.6478117258785584,-0.3735537411266027,-0.5166902893590519,-0.5031079891618123,-0.2168348926969139,5
pme0442,303.0,229.0,2.84,303.24,Protonated,C05908,Delphinidin,Flavonoids,-0.8428476282875149,-0.4565428618529398,-0.293577952241513,-0.3836265112703912,-0.8428476282875149,-0.3575103398583035,-0.0081804310502195,0.0471858523434062,-0.8428476282875149,-0.4295909729556654,0.2573687998678873,-0.7408957361877498,-0.6890812521061681,-0.5885862245124548,-0.4713768472150056,-0.4258302442723248,0.5715985742981256,1.505512863994379,2.1636403835789872,2.8280357843024966,6
pme3256,611.0,303.0,2.44,611.0,Protonated,C16315,Delphinidin 3-O-rutinoside (Tulipanin),Flavonoids,-0.7840131511328072,-0.6742029149494062,-0.7840131511328072,-0.6334803143938348,-0.7145315245901246,-0.5910719873140099,-0.7430017009329154,-0.5612101333848836,-0.7840131511328072,-0.7407486737072168,-0.7231340446972733,0.2090363281597579,0.0282164508152197,-0.0590161417695255,0.4655348123162275,0.5908955579512588,0.4886427838618554,1.2673814249495152,1.7405171423462462,3.0022123887375285,6
pmf0144,465.2,303.201,2.69,500.8372,[M-Cl]+,C12138,Delphinidin 3-O-glucoside (Mirtillin),Flavonoids,-0.6456622248616902,-0.6327199802487542,-0.5863458329881541,-0.52656575314447,-0.6529135913486956,-0.5185225502776737,-0.5032030131100947,-0.529815135766045,-0.6458584005413682,-0.5379261084130937,-0.4436369430987865,-0.6264726765586461,-0.5595589356357635,-0.2681488805505016,0.0840756352349281,0.421141121227061,0.8152758958527823,1.5446927412008369,1.758702573576794,3.053462059451336,6
pmf0251,124.08,80.0,0.84,123.08,[M+H]+,C00253,Malvidin 3-O-glucoside (Oenin),Flavonoids,2.392460564004957,-1.0706734321966014,-0.8825608014841233,-0.1930826192758958,2.67399748840665,-1.0530917385502916,-0.760178424142163,-0.6975508225915822,1.1169259269197365,-0.9433497945488154,-0.3522371663356282,-0.6625023483293307,-0.0534632873787297,0.1120114763512449,0.2924249340290645,0.1482090809171768,-0.2626050026485587,-0.0632308949600129,-0.0442702449492867,0.3027671067621879,4
pmf0512,271.06,215.2,4.83,306.0295,[M-Cl]+,-,Pelargonin chloride,Flavonoids,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4124100520920621,3.248905202219602,1.2926855708155072,1.7612684127564882,1.110711651615126,6
pmb2831,315.1,153.1,2.45,316.1,[M-H]-,-,Protocatechuic acid O-glucoside,Flavonoids,-1.071662971316919,0.103288892865297,-0.7013148371516973,1.2238949416082825,-1.071662971316919,-0.6032796975107082,-0.6572348035612965,2.401747787221919,-1.071662971316919,-0.036965759467797,0.1061512327088294,-0.7591341019910545,-0.7587047510145246,-0.4090699391270259,-0.4076387692052597,-0.0831925479408473,-0.20441264031445,1.6017238009545764,0.492567111585721,1.906562994290791,5
pme2482,139.1,92.8,3.06,138.032,[M+H]+,C16700,Protocatechuic aldehyde,Flavonoids,0.5600565849675031,1.8632908817295912,0.201388684491099,2.631864954179028,0.5121599398728279,-0.9180561601635154,-0.084877310609633,-0.2630973853805171,-0.485872478844122,-0.4123566980011324,0.7338211578691148,1.1804852202636424,-0.2296811213609763,0.1089370207037031,-0.3778265585142735,-0.4970112335173022,-1.035013084231908,-1.4103891167180824,-0.8746150169381125,-1.20320827979693,7
pmf0289,153.0,109.0,3.28,154.0,[M-H]-,C00230,Protocatechuic acid,Flavonoids,0.4486023859180528,-0.4417790534854287,-0.4309074547676129,-0.4291152731423425,2.476422474128853,-0.3640305251274625,-0.4210903977394546,-0.4179050773782577,3.3592829206968204,-0.38008253324688,-0.4069183556647104,-0.38008253324688,-0.3517407064110334,-0.2438912768586964,-0.2476534662616849,-0.3088506185601436,-0.3884847562468877,-0.3684197460976157,-0.3928739772170409,-0.3104820292915928,3
pma6561,341.0,135.0,2.86,342.0,[M-H]-,-,Caffeic acid O-glucoside,Hydroxycinnamoyl and derivatives,-0.6400191478572043,-0.4547016794068424,-0.5912830603751287,-0.7069560581335119,-0.7009392572097988,-0.1976338599412025,-0.6389662076955545,-0.5634553561029557,-0.4859890442101502,0.3468866236548281,-0.4407126172592095,-0.8082188176796025,-0.7858062342387713,-0.4646294009309689,-0.1916170590174894,-0.0848188426215829,0.8101802947807328,2.2451873150862944,2.0691958880676875,2.2842965210904294,6
pma6599,207.1,85.0,3.33,206.1,[M+H]+,-,6-Hydroxymethylherniarin,Hydroxycinnamoyl and derivatives,-0.7310099041886801,-0.5236324217990151,1.234654787898226,-0.5886696514893088,-0.533045705043663,-0.4172337960337537,0.7440230551468868,-0.6922157671804345,-0.3134024293352145,1.0806192438948987,3.3968574240930813,-0.6294605455494493,-0.5321899520214223,0.3304090943972114,0.5300847995867098,0.3161465440265328,-0.5398917292215886,-0.7672367821302033,-0.5341867090733172,-0.8306195559774984,2
pmb0142,165.1,95.2,6.02,164.1,[M+H]+,C10945,Caffeic aldehyde,Hydroxycinnamoyl and derivatives,-0.5060750652698752,-0.3134142903051977,2.9277657853346395,-0.3293670933277506,-0.5828019121148845,-0.3707830242516861,2.4583852348633712,-0.1784290339605192,-0.5691806726110125,-0.3643405461079628,1.5380312143314725,-0.4238567727690256,-0.3990072142146643,-0.4069836157259408,-0.4422638531796636,-0.5030072185347689,-0.4855204921446628,-0.4649659190194504,-0.2060396545764761,-0.3781458564159413,8
pmb0423,195.1,145.3,3.22,194.1,[M+H]+,-,Hydroxy-methoxycinnamate,Hydroxycinnamoyl and derivatives,-0.7546176421642311,2.641420401152871,-0.1687255695345645,-0.1762348669621734,0.188383241467283,2.7315319702841783,-0.4747711580286711,-0.0585892072629666,-0.4025150294474562,1.2496972779026805,-0.5740607573492783,-0.0101959571739313,-0.5106489124050251,-0.535179284001881,-0.095301328020166,-0.2404810782872721,-0.5847406470240999,-0.7375965679949843,-0.6776890618502818,-0.80968582330003,7
pmb0478,455.1,147.4,1.92,454.1,[M+H]+,-,Coumarin O-rutinoside,Hydroxycinnamoyl and derivatives,-0.5109315752863305,-0.7009085797422697,-0.751825872927601,-0.8062661013906385,-0.4527738551436702,-0.4054945574737379,-0.7178935628299769,-0.2096829529646374,-0.6360334337227002,-0.7451314590982299,-0.8062661013906385,-0.3967081393226885,-0.1337431960877106,0.827532789723525,-0.0621966482863085,-0.1322787930625358,0.3526478087025227,1.3254298182829898,2.938365150297054,2.0241592617235837,6
pmb2620,207.1,133.1,5.43,208.1,[M-H]-,-,"3,4-Dimethoxycinnamic acid",Hydroxycinnamoyl and derivatives,-0.5973919614420055,2.711466240883131,-0.4214055443792258,1.9628380524868967,0.9058743449606252,1.078333194643527,-0.4598168336267813,1.485963202984932,-0.4190526569368474,-0.2842223684950991,-0.4406111890030035,-0.5114238378879528,-0.5856334035090803,-0.6165714759370434,-0.5693020730466842,-0.6353590385009839,-0.6528583857180504,-0.6453538127439702,-0.6519634288087112,-0.6535090259236722,7
