Index,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,S30,L30,F30,R45,S45,L45,F45,R85,S85,L85,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15,Cluster
pmb2795,177.0,145.0,5.49,178.0,[M-H]-,-,4-Methoxycinnamic acid,Hydroxycinnamoyl and derivatives,-0.0508282454842649,0.0980535514819478,-0.5218618926478448,1.9087397869662688,2.8190456312739696,-0.1832621486904008,-0.462876342611707,2.158294037119159,0.0107095639284363,-0.3698606675547208,-0.1937547705718292,-0.4657121863634446,-0.59037587768982,-0.6142820405169662,-0.6317791964651859,-0.6060864520744452,-0.6481136564751933,-0.5368918645320528,-0.5797131051832874,-0.5394441239086165,5
pmb2940,385.1,205.0,3.23,386.1,[M-H]-,-,1-O-beta-D-Glucopyranosyl sinapate,Hydroxycinnamoyl and derivatives,-0.1797576381714902,1.930313897971477,2.345509302569805,-0.7142080732146675,-0.0418642738705853,1.8537906573429528,0.8203480809339733,-0.6346542091949148,0.9779404972778648,0.139215473755328,0.0240517848886383,-0.7755024313022675,-0.8017930892211763,-0.759591658498317,-0.7048889062866394,-0.6943574900021197,-0.678219420443827,-0.6973123478085677,-0.6880689464653201,-0.7209512102601513,7
pmb3110,167.0,108.0,3.35,168.0,[M-H]-,C06672,Vanillic acid,Hydroxycinnamoyl and derivatives,-0.257478764932231,1.472562800716266,0.3631550574723299,-0.6877584437238916,0.3006951040993472,3.151050119136269,0.5931663143379182,0.3016865319306643,0.5237663661457148,0.9718917459010852,-0.4736100321593784,-0.7581498197474121,-0.6500841861338383,-0.2535130536069623,-0.314981579148628,-0.3020930173415045,-0.8280454818552742,-1.0727298706243569,-1.0844287190338997,-0.9951010714322206,7
pme0388,183.058,137.0,3.24,182.0579,[M+H]+,C05582,Homovanillic acid,Hydroxycinnamoyl and derivatives,-0.9404264031573,-0.9013317588063308,1.203130813486781,-0.6595147716526607,-0.9404264031573,-0.9404264031573,-0.4768751222115927,-0.2496212072582027,-0.9404264031573,-0.8289729969285334,0.2864470767882908,-0.4524766957595416,-0.4475970104691314,0.858067353664916,1.3244258478484066,2.893593217664605,0.7109796970539796,0.0222469732075092,0.8796773885224471,-0.4004731925217413,0
pme0423,195.058,117.0,4.07,194.0579,[M+H]+,-,3-Hydroxy-4-methoxycinnamic acid,Hydroxycinnamoyl and derivatives,-0.6227292793065308,2.545845258559735,1.443236107414629,-0.6296919250849834,-0.443526756811933,2.001389187031561,-0.1558895869479924,1.595044613731709,-0.6657607130520489,0.2287680568779914,-0.3533547868942691,-0.2049705325993791,-0.3750417163681376,-0.4846177810782102,-0.2369302181398169,-0.8820592991203693,-0.5736483336551442,-0.8894682390790472,-0.4937491198040495,-0.8028449356737127,7
pme1424,177.063,162.0,4.63,178.063,[M-H]-,C02666,Coniferylaldehyde,Hydroxycinnamoyl and derivatives,1.6300037557656075,0.4313524028395333,-0.552498775251173,-0.4949974708126717,3.1335277966542057,0.6312562665921756,-0.5639990361388734,-0.4692955454730463,1.543558841710411,0.426721425300862,-0.5792040790575106,-0.5907043399452108,-0.5917077184119229,-0.5970333425813948,-0.593714475345347,-0.5849156180218718,-0.5738784548880386,-0.5837578736372039,-0.4409693995281738,-0.5797443597703555,4
pmf0094,179.1,147.1,5.48,178.18,[M+H]+,-,Methyl p-coumarate,Hydroxycinnamoyl and derivatives,-0.0648905560296429,-0.0507566107200546,-0.5207102922638643,2.045829820148977,2.012031255278223,-0.1357139124179058,-0.4700124449577325,2.7724989648702,-0.0352399968475719,0.1684731714188849,-0.1200436687051014,-0.4793838652173508,-0.5709472500490312,-0.6090474504487909,-0.6212917487224233,-0.6641590830673626,-0.6641590830673626,-0.6641590830673626,-0.6641590830673626,-0.6641590830673626,5
pmf0095,207.1,133.1,5.68,208.21,[M-H]-,-,Methyl ferulate,Hydroxycinnamoyl and derivatives,-0.6044571179381572,2.7223295116457584,-0.4242874226831979,1.938309337935668,0.9640170746374368,1.0811552665988653,-0.4633334866703408,1.4406269667979583,-0.3114876822758964,-0.2835976365707943,-0.4426948528485653,-0.5199192905120257,-0.5990650424351708,-0.625963442070758,-0.579232121044876,-0.6449162775743585,-0.6630900511345965,-0.6599328979607789,-0.6622050070175546,-0.6622558288786171,7
pmf0296,163.20001,119.0,3.85,164.20001,[M-H]-,C00811,p-Coumaric acid,Hydroxycinnamoyl and derivatives,-0.8674478247316987,-0.1612397246315594,2.388585362686524,0.902744879867138,-0.6551848986146436,-0.84221657124986,1.8706104234826408,1.4207198190710213,-0.7646538290649487,-0.9221822899568513,-0.047765833311121,0.4021247711004988,1.2671963190492517,-0.6885595725324195,-0.9292577208274196,-0.8634428638615655,-0.0357509507007216,-0.429572102930478,-0.635160094263978,-0.4095472985798124,8
pmf0307,179.0,135.0,3.29,180.0,[M-H]-,C01197,Caffeic acid,Hydroxycinnamoyl and derivatives,-0.5843248827485126,-0.5605943027544767,3.3876908075495,-0.6077917896315035,-0.5230208844305867,-0.5777330549723915,1.3749860599072037,-0.4599370926131082,-0.5548813853485052,-0.5381820883156652,1.7199583801908724,-0.3417456205872576,-0.4239237401962334,-0.4968733009186398,-0.4636944344454972,-0.5658677649753736,0.2983208564740973,0.1774706805785445,-0.1169642934215294,-0.1428921493409389,8
pmf0315,195.1,145.0,3.21,194.1,[M+H]+,C01494,Ferulic acid,Hydroxycinnamoyl and derivatives,-0.7546612751129779,2.7398619695726,-0.1607717621196514,-0.1848130507066503,0.1928790772398241,2.605718547746592,-0.4895102517114399,-0.0597286651598012,-0.4055399538930816,1.274737063654772,-0.5870691039485366,0.0378301870772955,-0.5114609934647867,-0.5388123145384014,-0.0806341334963219,-0.2391672683816041,-0.5915986220881162,-0.7461248755422317,-0.6835826827688074,-0.8175518923586776,7
pmf0331,225.0758,147.1,2.9,224.0758,[M+H]+,C00482,Sinapic acid,Hydroxycinnamoyl and derivatives,-0.6336216028252063,-0.3980804135095731,-0.3183064312533955,-0.5115031370965555,-0.6109370581078098,-0.4101788373588512,-0.5364561362856916,3.829184494577257,1.3868151800042383,-0.0857898479000818,-0.3504428696030405,-0.7686256461048291,-0.756375991957435,-0.1980783442511943,-0.058946469984496,-0.0619710759468155,-0.2994026439888985,0.1792412495481667,0.2057065517184627,0.3977690303257528,5
pmf0384,341.1,179.2,2.41,342.1,[M-H]-,C00761,Coniferin,Hydroxycinnamoyl and derivatives,-0.7680586602986359,-0.6958255924605541,-0.1275102757255716,-0.400957337520372,-0.7639802863755154,-0.7517821739914944,-0.4687408313231287,0.0766447575379239,-0.7595150235790133,-0.7627140223243722,-0.6201977180693478,-0.7604311064351695,-0.7194693601059963,-0.4588850710966152,0.2586746147827157,0.2667201333349717,1.333757031327922,2.1503771643819047,2.2046844146096327,1.7672093433307134,6
pmf0519,177.0,145.0,5.47,178.18,[M-H]-,-,Trans-4-hydroxycinnamic acid methyl ester,Hydroxycinnamoyl and derivatives,-0.0727364892761888,0.0891219534127343,-0.5242100899521782,1.9341085801988056,2.784156516622648,-0.2204551913396665,-0.4739724232594189,2.18196991586838,0.025409945653374,-0.3645141958294996,-0.1589057321465508,-0.4811254685169971,-0.5907500458366276,-0.623520974109719,-0.6281787710216304,-0.6122091816093626,-0.6283451209113416,-0.5360209321216679,-0.5729506076375375,-0.5268716881875563,5
pmf0390,353.1,191.0,3.15,354.1,[M-H]-,-,4-Caffeoylquinic acid,Hydroxycinnamoyl and derivatives,-1.2030566677982168,-0.2061849133372676,0.0117530849052199,-0.2509400379763498,-1.045635381567706,-0.6809784095084009,1.0527962015099592,-0.3540714121446697,-1.0012694319254851,0.3250389573787956,3.43260130731855,0.6247037049622159,0.3036343325514085,0.7803737037068498,0.1907735834615488,0.2725003328024816,-0.1302957889492585,-0.8804305953999633,-0.6031434101360841,-0.6381691598536267,2
pmf0395,367.0,191.0,3.67,368.0,[M-H]-,C02572,5-O-Feruloylquinic acid,Hydroxycinnamoyl and derivatives,-0.4466344003051442,0.628917895039154,-0.2714502466996941,0.9478349863399984,-0.3424137044463323,0.0254421835997107,0.0954806055842884,4.045823802802483,-0.4393662621746691,-0.2366512823174196,-0.1428262264512872,-0.4153153323610972,-0.4333315050602747,-0.3892821830573956,-0.3845689056030876,-0.4023648316922507,-0.4634832659712454,-0.4671560984398455,-0.466231943664225,-0.4424232851216689,5
pmf0396,367.0,191.1,3.44,368.0,[M-H]-,-,4-O-Feruloylquinic acid,Hydroxycinnamoyl and derivatives,-0.4447921659384111,0.5996120669889382,-0.2661766043734095,0.8972269227697451,-0.3368018225007044,0.0095136460442346,0.1014103961834493,4.067431562090065,-0.437561710978219,-0.2176625839953469,-0.1420926676372109,-0.4131647564996356,-0.4337832151603122,-0.3820038280260339,-0.3724876163364909,-0.4009429552120852,-0.4607038316604852,-0.4648881659180932,-0.4638945614622732,-0.4382381083777208,5
pmf0449,515.0,173.0,3.95,516.0,[M-H]-,-,"3,4-Dicaffeoylquinic acids",Hydroxycinnamoyl and derivatives,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4232573660195668,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,0.0853598070076185,1.7689958568919502,1.72915321879462,3.302937423639169,6
pma3724,369.1,177.1,3.42,368.1,[M+H]+,-,1-O-Feruloyl quinic acid,Hydroxycinnamoyl and derivatives,-0.5953271048042253,0.7228209428936426,-0.0873245679619322,1.7566301555697368,-0.4598008804823542,-0.0199712941182531,0.5779478633053515,3.5484814031091267,-0.5864377434733472,-0.290019797736778,0.0651734105520582,-0.4862974042491601,-0.5277260217454609,-0.3955611070333357,-0.3745290941632811,-0.4259336210873722,-0.6029456496474866,-0.6113222365256115,-0.6091510465565185,-0.5987062058447977,5
pma6460,337.0,163.1,3.24,338.0,[M-H]-,-,5-O-p-Coumaroylquinic acid,Hydroxycinnamoyl and derivatives,-0.9363112935816456,-0.3489482571555367,-0.7111643867291582,2.5139780471018955,-0.5585677911216457,-0.7448962657581871,-0.1754700221491016,2.5139780471018955,-1.043717879823284,-0.5754337306361602,-0.0078814803064652,1.1138373540715636,-0.1278170501874574,-0.7253531929874004,-0.8035254840705471,-0.6629759881162595,0.7095902323744696,0.2009349136827621,0.016212718999984,0.3535315092902744,9
pmb0749,369.1,177.2,2.31,368.1,[M+H]+,-,O-Feruloyl quinic acid,Hydroxycinnamoyl and derivatives,-0.2694239720201661,-0.1984820757230838,-0.2215845339070996,-0.1861546770873442,-0.265561387114301,-0.245052248346989,-0.2313551387517228,4.356537377214687,-0.2729030378573637,-0.2416736279801567,-0.2096223915272337,-0.2859700804112477,-0.2699079365591988,-0.2540740778670711,-0.1910856365416401,-0.1589430860247487,-0.2140054665977189,-0.2085266227596124,-0.2043261758170641,-0.227885204320922,5
pmb0752,369.1,177.1,2.87,368.1,[M+H]+,-,3-O-Feruloyl quinic acid,Hydroxycinnamoyl and derivatives,-0.5578936958390712,2.1167791723542058,-0.1304145534603771,-0.2956837385969486,-0.5578936958390712,2.7299687285146303,0.3963444747841016,-0.4543538361291269,-0.5578936958390712,1.9357422557735096,0.3747368428051151,-0.5520139671825623,-0.5578936958390712,-0.546057268637004,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,-0.5540048476739019,7
pmb2938,353.1,100.9,3.0,354.1,[M-H]-,-,Criptochlorogenic acid,Hydroxycinnamoyl and derivatives,-0.910617882078242,0.2151861695785166,-0.1965612217877666,-0.2651857870154805,-0.902069909918299,-0.5047697954420606,-0.5035658557012236,1.5527632216485188,-1.0757984145210904,-0.9142297013007534,-0.5276446505179653,0.405408648630776,-0.2182321371228342,-0.4879146390703414,-0.5469076863713587,-0.911942215793163,-0.0593120913323388,1.879030891415369,2.040358816687539,1.932004240012201,6
pmb3058,369.0,191.0,2.06,370.0,[M-H]-,-,Quinic acid O-glucuronic acid,Hydroxycinnamoyl and derivatives,-0.3294019775004737,-0.1532893849277155,4.1551005662158,-0.3107666449553203,-0.3474257307360122,-0.2161024113418325,0.9519144029813996,-0.318729446755163,-0.3474257307360122,-0.3000384023907853,0.2793147396089963,-0.3427679363770965,-0.3409474703460679,-0.3462543650701997,-0.3466198479451314,-0.3397411128217354,-0.3356139217757719,-0.3383515691659446,-0.336072512455344,-0.3367812435055918,8
pmb3064,499.2,163.2,2.5,500.2,[M-H]-,-,3-O-p-Coumaroyl quinic acid O-hexoside,Hydroxycinnamoyl and derivatives,-0.6739846850053509,-0.4014860637959103,-0.3402788904992257,-0.3756358544569382,-0.6739846850053509,-0.6739846850053509,-0.535533004591817,2.451390657659726,-0.6739846850053509,-0.6739846850053509,-0.6739846850053509,-0.6739846850053509,-0.6739846850053509,-0.6739846850053509,-0.4586286318083749,-0.1628818289105298,1.1894922807177997,1.366362134089714,1.915679082542871,1.417382284100843,6
pmb3066,481.1,319.2,2.5,482.1,[M-H]-,-,5-O-p-Coumaroyl shikimic acid O-hexoside,Hydroxycinnamoyl and derivatives,-0.7046358203663564,1.1960575873535486,0.7874673331335129,-0.3687789098294683,-1.13452196977362,0.9553957884019568,1.574698817704053,-0.1003073029990259,-0.4629044134194242,0.8366693009191715,2.755546044559864,-1.026053022966149,-0.8800515316021834,0.0761780162321414,-0.6586426765667189,-0.7292368042591858,-0.6714779725108038,-0.2671661502721296,-0.8180142678724397,-0.360222045866745,2
pmb3074,337.1,191.1,3.23,338.1,[M-H]-,-,3-O-p-Coumaroyl quinic acid,Hydroxycinnamoyl and derivatives,-0.8161888077548654,-0.2155015604644139,-0.6127625497949676,2.706335121422649,-0.4130583767801486,-0.5965857959952008,0.0149813919039433,2.4257471794089964,-0.881897922746838,-0.3835680114460607,0.1094650866636425,1.5438993616518035,0.1051703732654744,-0.6651580532526189,-0.7361639814356656,-0.5680975304540188,0.1982224968924509,-0.4703212220890573,-0.3586586737366855,-0.3858585252584171,9
pme0398,353.095,191.01,2.81,354.0951,[M-H]-,C00852,3-Caffeoylquinic acid (Neochlorogenic acid),Hydroxycinnamoyl and derivatives,-1.461640287505924,-0.366617622319186,-0.6346672810294637,1.1116364361127409,0.0261680161869632,-0.5152392152674587,0.6339241730647215,0.9046277887919324,-1.1471463809993112,-0.8867931976381406,0.9232054879104662,1.0850968659434064,1.8945537561081056,1.4009177509584856,0.4799946660825817,0.3552586862867098,-0.1596089749983775,-1.225703508700541,-0.9717198221800109,-1.44624733680771,1
pme1816,353.0,191.0,2.35,354.095,[M-H]-,C17147,Chlorogenic acid (5-Caffeoylquinic acid),Hydroxycinnamoyl and derivatives,-0.6407991075529473,0.8911703813629271,0.0156172947045905,-0.4613894566934552,-0.6380204142686223,2.327348932811796,1.1273660977637807,-0.3465494704433851,-0.6273508836312045,2.012421310943991,1.8726043064078537,-0.6440981101366772,-0.6440981101366772,-0.6434966255278426,-0.6432875787443614,-0.6417969665824086,-0.6344774785226096,-0.5808311870734041,-0.5855958248008006,-0.5147371098805446,7
pmb2723,485.1,323.2,3.48,486.1,[M-H]-,-,4-Hydroxycoumarin di-glucoside,Hydroxycinnamoyl and derivatives,-0.4847191638436883,-0.4847191638436883,-0.4847191638436883,-0.4847191638436883,-0.4847191638436883,-0.2978927624923019,-0.4847191638436883,-0.4847191638436883,-0.4847191638436883,-0.4847191638436883,3.317100939679956,-0.4548081769284465,-0.4546671040034836,-0.4847191638436883,-0.4847191638436883,-0.4847191638436883,-0.285485398741822,1.502197760033279,0.9012270996916664,1.5889576088854132,2
pmb3093,351.1,105.1,2.36,352.1,[M-H]-,-,"6,7-Hihydroxycoumarin 7-O-quinic acid",Hydroxycinnamoyl and derivatives,-0.5931411384217957,1.4860374561976135,-0.1712094366792487,-0.2536883992108219,-0.5917506011389142,2.0890871571194176,0.0812010566962694,-0.1562886193368535,-0.5621555744074218,2.903515103725153,0.9368684845677916,-0.5954911671532229,-0.595594783940323,-0.5950932786907591,-0.5949171301526891,-0.5947720666507492,-0.589158109125673,-0.5409141330519287,-0.5562286941853036,-0.5063061261605399,7
pmb3094,703.4,351.1,2.33,704.4,[M-H]-,-,Esculetin O-quinacyl esculetin O-quinic acid,Hydroxycinnamoyl and derivatives,-0.4723205559432273,1.1783314524539876,-0.308025648290736,-0.3402321512605103,-0.4733714955177885,2.0509657507970345,-0.2634043480868029,-0.3553458174586167,-0.4683960406204524,3.3608168212995877,0.2859054483753254,-0.4709167842327794,-0.4709995495476738,-0.4686569312869673,-0.4660210359321786,-0.4624009530285368,-0.4672247314900992,-0.4625628851663737,-0.4666903554352375,-0.4594501896279542,7
pme2996,161.0,116.6,4.65,162.032,[M-H]-,C20414,4-Hydroxycoumarin,Hydroxycinnamoyl and derivatives,-0.5566253838979733,-0.5566253838979733,-0.5566253838979733,-0.2617151493620838,-0.2308500186545983,-0.5566253838979733,-0.5566253838979733,-0.3276526147236308,-0.5566253838979733,-0.5566253838979733,-0.4287854323984962,-0.5566253838979733,-0.5566253838979733,-0.5566253838979733,-0.5566253838979733,-0.5566253838979733,1.6487490988931888,2.035024548958968,2.137129206141961,2.107604967920373,6
pme3416,177.0,133.2,3.04,178.027,[M-H]-,C09263,"Esculetin (6,7-dihydroxycoumarin)",Hydroxycinnamoyl and derivatives,-0.5248123031794233,-0.5248123031794233,0.1756162645617152,-0.5248123031794233,-0.5248123031794233,-0.4372976387965499,0.3381677854740578,-0.1199596283331998,-0.5248123031794233,-0.225587676566501,4.112772390929204,-0.5248123031794233,-0.5248123031794233,-0.5248123031794233,-0.3239100384666634,-0.3178219665223809,0.3062054077665748,0.2270604724909024,0.1281293033963118,0.3351237495019166,2
pme3428,339.1,177.0,2.71,340.079,[M-H]-,C09264,"6,7-Dihydroxycoumarin-6-glucoside",Hydroxycinnamoyl and derivatives,-0.0487427810905923,-0.1921808867593954,0.1428570242918236,-0.1858989259271851,0.3752895750836068,0.1187761744350173,0.2517443453834698,0.5124457199201997,0.1187761744350173,3.324670185806369,1.9311218745277052,-0.8731454409709981,-0.8440390224484237,-0.8006934927061721,-0.7414336621889877,-0.6246938900570785,-0.7834181004175935,-0.5816624583564376,-0.6374672104159063,-0.4623052025444408,2
pmf0279,147.03678,91.0542,2.92,146.03678,[M+H]+,C05851,Coumarin,Hydroxycinnamoyl and derivatives,-0.3647025408033585,-0.3796912048746809,-0.2674203461096793,0.4935425990497675,-0.3068136298868728,-0.2707831874077324,-0.225817195193765,4.275297841660351,-0.0296194257473521,-0.0483552558365051,-0.2096755569631101,-0.465347576795091,-0.3873296586802587,-0.2775088700038386,-0.3403459616874596,-0.2770284641041167,-0.268909604398817,-0.2650183166110699,-0.117053299496733,-0.2674203461096793,5
pmf0518,193.1,133.0,4.21,192.042,[M+H]+,C01752,Scopoletin (7-hydroxy-5-methoxycoumarin),Hydroxycinnamoyl and derivatives,-0.9945953273171808,-0.7765078779665889,3.226872709389682,-0.9945953273171808,0.0042442737004385,-0.493560118804404,0.4910773193967859,-0.9945953273171808,-0.0710813909548995,0.7132880301300333,1.3601209751265635,-0.9945953273171808,-0.9945953273171808,-0.0645165955287418,0.8999646773193491,-0.1753910613580524,0.2646090710960633,-0.1447695411612084,0.2007460075839289,-0.4621198413830454,2
